Name,State,District,Vote1,Vote2,Vote3,Vote4,Votesum,GOP,ADA98,CC98,ClintonVote96,UnionPercent,MemberVote98
young,AK,1,1,1,1,1,4,1,20,100,58,9.5924931,63
callahan,AL,1,1,1,1,1,4,1,0,100,39,13.260095,100
everett,AL,2,1,1,1,1,4,1,5,100,37,13.552626,69
riley,AL,3,1,1,1,1,4,1,5,100,44,16.17807,58
aderholt,AL,4,1,1,1,1,4,1,10,100,43,15.879435,56
cramer,AL,5,0,0,0,0,0,0,65,25,43,11.129876,70
bachus,AL,6,1,1,1,1,4,1,5,100,27,12.375339,72
hilliard,AL,7,0,0,0,0,0,0,100,0,72,12.627809,100
berry,AR,1,0,0,0,0,0,0,70,25,33,23.84144,100
snyder,AR,2,0,0,0,0,0,0,85,0,55,11.367878,58
hutchinson,AR,3,1,1,1,1,4,1,5,83,44,7.5940051,81
dickey,AR,4,1,0,1,0,2,1,5,100,60,9.2305269,58
salmon,AZ,1,1,1,1,1,4,1,5,100,45,6.9536672,64
pastor,AZ,2,0,0,0,0,0,0,100,0,63,7.1660767,68
stump,AZ,3,1,1,1,1,4,1,0,100,41,7.343329,67
shadegg,AZ,4,1,1,1,0,3,1,0,100,44,6.9536672,65
kolbe,AZ,5,1,1,1,0,3,1,15,58,47,7.6313801,52
hayworth,AZ,6,1,1,1,1,4,1,0,100,47,7.3747368,53
riggs,CA,1,1,1,1,0,3,1,10,92,48,21.017214,
herger,CA,2,1,1,1,1,4,1,0,100,36,21.55604,63
fazio,CA,3,0,0,0,0,0,0,100,0,45,21.902359,
doolittle,CA,4,1,1,1,1,4,1,5,100,38,21.80607,63
matsui,CA,5,0,0,0,0,0,0,95,0,57,21.705292,72
woolsey,CA,6,0,0,0,0,0,0,100,0,57,18.934376,68
miller,CA,7,,,,,,0,100,0,65,23.921438,77
pelosi,CA,8,0,0,0,0,0,0,95,0,66,23.433754,87
lee,CA,9,0,0,0,0,0,0,75,0,75,23.908426,83
